 607426.9721664615 213000.1443812238 1352064.537497408 966174.1165639696 433311.3111630814 927578.4125478042 1514402.175510179 666211.7412291566 410135.610149325 1100474.655576271 1467353.654977153 1194460.621734716 1424541.725561593 1842763.881128692 1369803.797576797 1415717.027420731 1278264.653621741 1294232.88612903 1944944.053648808 1552014.870659797 903786.3752997248 2516699.21457231 1948556.251730494 1090781.876744945 3099899.508899637 2173837.688126621 2984253.597441339 1847926.189475669 4354768.97899699 1315763.546209413 3508010.609225772 734828.8717974697 4363578.816587214 1520251.424628808 3173618.933201313 2601762.39031305 2259218.297989274 2969065.594319204 1747259.793807911 4187623.670726904 924052.4922911781 4538215.398145123 1636590.410332877 2897733.108747938 2775256.942665462 1989986.878942901 3547047.966324325 1404274.832397071 4457649.651325391 627308.3975270367 3795901.148129272 1909631.059642264 2834399.77303707 3404335.316715814 857525.8535377018 4342268.00059954 966983.2208763033 3638581.057473594 2973122.633506685 1413130.872543054 4541489.863989487 651466.6638605297 3776222.66783723 2519021.745559122 2329663.450329653 2910032.261045425 2095232.349014668 3863341.143716106 637825.8962775262 4285405.377489385 1290662.890326107 3306865.017752726 3498932.311432546 1107788.217257033 4389213.894915472 989194.1356145181 3622133.648053167 2978948.083022142 1802136.561522983 3642096.530967315 1113778.334670519 3933001.759632213 1691350.007995826 3384300.925635569 2820433.26929603 1904558.820410336 4436503.928871442 715265.8128633371 3808807.933138347 1269483.249090255 3309641.255541756 2865325.483572179 1709709.425084656 3865689.489770051 1069684.427643623 4682719.900989153 1370345.03851295 3288289.470923436 2767397.608867581 2028351.351580895 3902381.063516235 402805.1626470605 4149321.935303888 1357333.818036507 3695808.34251516 1949512.704142616 2788757.314376737 3355284.094811932 1369895.485131572 3972894.435183153 778553.8851435187 4039292.541588224 993535.1636749418 4148377.692533324 1997088.92129986 2667228.112108772 2945495.149733096 2026767.163262709 3237241.224342946 1523841.544372905 4115127.759307581 1047922.851152858 3945014.385369844 430294.4529200773 3811066.38353301 1177168.045403824 4164357.634368931 1302560.024155385 3893986.695628636 355172.7879608632 4358568.438697932 783626.9253680854 3592221.538097924 1411379.691627789 3921726.924124038 990985.0756437278 3745791.607549655 1107518.823594161 3468440.850944752 1056490.704694778 3796991.331782476 1315876.073173213 2815826.78486176 2288012.821853892 2290633.711149925 2885079.710509911 896065.2353073019 3638525.050966263 286674.2078181449 3154773.183056488 1601878.761758253 2036730.790728149 2979387.565065009 821811.2949084091 3158176.240522692 1541172.805481134 1554903.239510746 2748359.199477076 1219902.862603475 658663.4749371558 1336162.650915158 2033438.601033068 1604485.795423434 902097.7447434491 602371.3809977887 1495243.448026459 893978.5610628666 209271.5129027432 1194781.828883897 822679.2558124439 730878.6468896351 981521.8364697101 1175832.238684738 349186.1666883119 766301.5843319205 1637993.994056127 863315.026140693 238364.5949521116 931170.1163611457 717260.3402898707 356163.4478326032 1329348.801128906 1092014.276777002 350157.6972343649 724662.7007277407 402145.536700826 1428514.22017833 897366.5657999164 823270.3429947392 264337.6770925184 941785.1923055379 692921.4035681018 592467.4183100243 372711.3157698289 981369.4797207994 468827.136552111 1533052.358543368 497802.388509939 970340.8510461617 687602.632264933 1141733.810073988
 4606861081.007608 562035505.5407867 12438977537.15108 8703872561.222034 3236171625.915518 8202187224.665277 14303544097.58493 5546284075.703483 2691520641.909121 9956447867.203995 13502412813.63557 10503127302.13645 12758835520.73522 16951546562.31874 12451024995.30528 12847173906.35814 11509634901.80405 11808970522.82267 18102515107.90417 14128357801.16079 7454182344.057285 23427188228.80914 18069009918.91805 9770645797.195536 28629790566.54916 20135247688.04441 27177790695.0088 16890820955.17614 39477963048.50975 12007015565.36812 32255470524.14231 6162365891.465946 39826870060.09827 13857193130.24259 28915578349.12718 23549864622.56392 20723374423.68678 27200072515.07074 15851817443.11187 38266958593.74293 8286920092.829504 40905769444.80607 14629794973.33712 26688165385.51943 25621803652.95173 17817876344.12255 32339315067.99931 12811444868.11811 40676684992.16047 5112311840.228511 34593590397.18886 17069933610.26323 26136744492.89028 31367099538.52528 6993369899.645135 39281351518.33124 8130948082.590096 33395780160.13697 27418468500.04561 12420320141.92439 40775651507.77299 5145499556.642521 34711383352.57359 23229697449.58688 21271200140.29908 26625089898.65878 19337711503.43184 35464928648.36613 5021496646.174341 38789173635.86273 11512294544.52431 30423105853.43532 32070556593.09975 9593298142.498009 39621076409.86502 8548615104.192781 33265658726.24286 27464370587.7581 16119107754.20461 33237149364.88089 9955514205.957909 36064010327.13237 15506635963.81021 30618328418.72476 25702293027.59518 17582132585.77613 40357726473.23611 6033415165.296624 34746837453.52934 10933460492.28238 30552364523.41743 26377076614.75266 15095212605.35862 35254647362.69308 9780837262.979103 42413455147.70391 12320037824.17146 30006365104.14688 25118647342.42733 18651773136.03411 35831125274.76237 2498638527.048191 37814612123.7885 12318423181.28574 33824581583.49149 17576928496.03806 25530570921.876 30824983147.59317 12156461278.58587 36207952984.80219 6480709547.592823 37195035011.88698 8792316342.277933 37394023575.70161 17940653262.97276 24681108631.32205 26956421554.77254 18386394801.999 29914472122.64569 13664635477.95223 37207316083.48665 9422457546.760096 36460137287.74329 2773878616.15011 35182053737.69212 10756611092.50389 37795797010.38052 12013522776.11324 35865634723.46542 2057329898.155331 40100314383.48446 6818999374.020467 33076699639.90881 12984500945.56194 35774628708.44633 8943920954.979565 34536337392.55826 9851145177.374451 32138140924.76354 9049428407.295012 34841680087.51462 11761463035.57423 25829696734.42313 21016126976.70216 20701597351.32328 26777633017.3061 7437993596.680241 33891390534.42275 1321769868.629742 29449015577.70562 14373676596.71675 18798493259.92665 27556168892.3114 7078476082.152935 29432092693.31788 13759905285.75236 14312903444.57289 25705441317.36536 10869569514.86361 5226330637.043598 12112823108.83516 19057289336.86335 14908663080.02597 7781128185.809808 4600677735.687874 13878172070.74692 7520630722.526627 708257619.8864138 11023453379.98766 7078170636.356503 6267364287.086746 8745212820.665955 10682896297.63705 2363333048.750098 6656450105.688445 15492486282.12723 7646588949.364256 1307555081.735081 8729054545.285206 6109343773.086359 2320731013.137506 12355723572.58028 9852529611.34639 2072229040.723922 6004461841.414191 2981631044.268705 13150318802.92755 7998808960.070313 7300944878.467575 1296829211.918422 8438268805.955759 5683680134.231676 4645327377.8508 2478880373.38373 8730799996.687332 3591332622.148563 13902615718.48065 3516214336.131089 8494128496.529644 5836369815.858403 10150151883.19009



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 565.5516766201814 385.3468326703376 386.4631209100969 487.8859074645317 608.6005584587149 667.592440017719 595.5564887958493 459.3113988497375 413.4976432052595 554.9012322227509 743.035540335773 780.5917660059116 620.0200882778547 445.8971061000979 444.1289099552839 583.9505095066918 694.8091203405944 654.9908080442317 547.4562244805172 504.8555474661133 571.0917179075507 652.5094595006548 653.5305005664413 593.779965404465 567.2077499133386 635.1173899011777 723.2719960408383 725.0601999245255 624.508265334307 546.1307859465375 611.3359452445474 764.9315783234925 837.789811640995 720.4306141984941 549.561039081869 521.146541794273 693.8504616087127 913.5178576414744 1018.977549352644 980.3128503557447 852.2873930729685 693.66372273198 573.5546811950896 562.776835129853 679.115789998945 858.1591613974715 1030.806227526981 1155.652334256484 1209.161258208194 1178.73032619374 1094.299837065535 996.1503587506498 906.8340230440365 821.4238857358562 734.7273435732362 665.9425829328229 650.0037835006292 710.4515623235991 824.2032196717765 956.5319317473924 1073.413182337138 1141.911031983627 1132.068801454685 1047.475134880326 913.3608204952046 760.2197372805243 638.1553175967215 601.5311537277391 666.1771326794495 788.1958982767148 920.3338515168886 1036.048313708542 1122.158490232003 1167.036935006093 1164.378803832168 1109.363823547193 1006.406954886434 874.2377711275304 734.1628516645205 623.1318594522016 588.1867694200549 659.4147930495325 798.4112672316589 949.898394020202 1073.588404089938 1152.428072478215 1172.681389549422 1135.940429482334 1053.686352787584 940.064685552692 819.2191437506027 717.7196251106129 657.7340844616826 654.607465137251 720.7571018237767 841.3898901820965 984.1576039210313 1116.14016582848 1203.300436472097 1211.741639246387 1132.744700460372 996.615985940576 837.537639470517 695.7222840662394 615.2731745067086 627.5395418457576 712.5951467858239 837.7242156450052 971.97096695194 1087.107607161604 1156.658615031993 1171.790646917364 1135.052409234075 1051.053651476253 931.8894921116062 791.7705261824771 659.5554086055922 586.8072871029574 621.6727329177493 749.8761229213541 916.8694505194874 1071.379825156977 1177.919645999481 1205.304606732792 1143.768726438326 1016.744428560721 852.0338874700572 695.0392276814534 602.5173802552174 615.6937884579859 712.9109572787017 856.763142483444 1008.193720631894 1125.587205513817 1170.119258078207 1137.971487770025 1047.909986934851 921.7771963945671 792.2153186828809 694.3894432869562 652.8414512239908 675.6472503827339 766.7815963294072 899.0093220092722 1024.959826418583 1102.978232992885 1115.61492518815 1051.864406996522 924.2895142740531 781.9839972658496 675.4311287891347 634.7364671729144 676.8586581731512 803.8479641697861 958.9975748768775 1071.409753187643 1100.087242733144 1050.378532288102 934.007261183555 790.4624488240885 677.1462630488328 640.4427110779571 681.4689477601498 789.7053748267789 935.4299925422081 1059.157078896945 1102.636902705422 1051.751848384047 920.8566329956614 737.8267559360009 582.722690422616 547.5095974265849 655.6592958034202 824.4789241295014 965.2494240204015 1025.361877701449 975.5042323074923 812.9500800489652 639.7624691113388 582.6437117521181 674.8101249252553 804.5747328641904 856.5323358600896 816.9566735957108 737.7208014903238 664.467838101141 613.5478668213755 593.7861796570946 601.9161128455992 615.9284711826014 615.1261133013851 612.8070551385977 644.2016721814414 725.5292058496132 795.5022039894005 774.5449024174325 648.3832187720135 503.96067751505 436.9276940180052 542.934683652343 917.632061789527
 1196063.986584596 76775.74161934713 -13650.43041914213 483368.4325683744 1126415.292681142 1474073.112018406 1144690.301863411 451388.6202633699 155530.6941454791 745698.0661746422 1589465.217374599 1785294.030394499 1099996.410025697 336326.7953799595 307145.9531513284 906858.1738573021 1437315.182740203 1390303.208921351 1056850.001389759 922541.3190012871 1157820.714607587 1444661.321753774 1457886.395380022 1277672.270950529 1245713.400396615 1574424.724737459 1941668.600245888 1898471.875644878 1404019.717861873 1050142.687041249 1407527.302010166 2168415.208066389 2458309.42242418 1724513.284383998 739313.9967966455 593513.0624352375 1614012.026156595 2943667.498047317 3679597.084422961 3571247.407531179 2788922.519253226 1594468.290169912 587840.7036846806 445041.5946912339 1333172.195160295 2630537.802531926 3685176.814515426 4282070.853980668 4488100.398739826 4376278.939373092 4025358.760536541 3515232.351109467 2908122.542225454 2238864.195512235 1552536.686395093 1040699.832701678 989416.9634869731 1571166.04839919 2497783.385377626 3368513.814857296 3936739.802647825 4194757.133889547 4152546.540447826 3786762.940535793 3052560.727429656 1999464.91149385 1055916.339774857 739211.214637283 1214229.507302772 2099606.030721362 2986353.025824849 3690615.492104569 4173785.370058038 4404828.954177974 4373326.825537603 4074202.650689189 3513750.926219746 2715890.935270148 1727751.436885652 848646.560946119 540590.6765795409 1101867.833893483 2164994.124297252 3199688.208364057 3894342.276974733 4276292.492986985 4397743.047645394 4261044.990215502 3836386.052557007 3133228.780962863 2320279.20061944 1605564.495021538 1167729.162768403 1139874.540871176 1629240.875014794 2487976.385805173 3403653.793797244 4105135.77171509 4497416.500962629 4530024.951034809 4182604.746689421 3481477.228341652 2476945.378580154 1451421.05460266 837063.7746450237 944311.0309873188 1586729.03468395 2454715.762700959 3301644.365087478 3978499.510171434 4354262.513362648 4409514.194119183 4196835.05193023 3757921.301974412 3086132.04351934 2166000.295128431 1177550.971778757 603821.4278884465 900803.9140924222 1907078.910103817 3062896.720847516 3902011.528569543 4358748.369786375 4467061.144652627 4230072.757553848 3603118.069433543 2566766.805057917 1442732.024574151 772819.2625687686 943691.6429215758 1706769.815056221 2656512.382468204 3498292.309806614 4109399.82150859 4387167.308198821 4290000.082644192 3815705.342864619 3012726.187246219 2129422.523289706 1462389.359569878 1203575.632387793 1382728.866020193 1999503.371670614 2865921.270590629 3672951.658256357 4153259.946308746 4214367.012766463 3809703.548780752 3024457.037791696 2148037.991287082 1478292.78833924 1206911.740643144 1457097.374489015 2255007.481144822 3243186.764149834 3971319.491409626 4171660.108738652 3859446.837710137 3092574.607775096 2141838.801705043 1415389.933446017 1232355.006819801 1546609.976406198 2219791.915246066 3057970.74267335 3781087.289776285 4113639.001636387 3919223.049252816 3151178.362281251 1894795.93653805 757192.2485718546 467169.3261441142 1227280.058799958 2424391.171849181 3401595.744864033 3808804.389953161 3493874.514409987 2465964.260887002 1366238.260460645 984321.6251662691 1537370.998214647 2355216.896138418 2742814.673524221 2603272.054014582 2225601.515481643 1858514.398727234 1563790.512656617 1356304.859047413 1240616.990467207 1205297.513208027 1241274.308829742 1382867.530156427 1692392.343730988 2156821.611631769 2459892.643830812 2215403.097634445 1389304.752000188 493388.2744449342 86398.21537240988 727079.1251863386 2974175.554290445
 10717675797.81913 -698936417.1753807 -1587701757.480034 3534438939.203011 10150544835.1716 13743675092.72356 10407892664.48755 3340179565.687527 320046239.0284321 6342384833.951193 14958112431.67559 16970762266.45101 10000462777.62297 2233064972.435965 1957309196.881915 8092301791.992425 13512223934.30865 13028190226.57424 9602043987.309183 8180059265.582341 10513423206.75365 13400938255.43413 13563546835.98476 11769453338.10852 11397998903.34195 14560591887.65267 18122833721.277 17705056144.41954 12898513381.35109 9449389506.645069 12899587243.02752 20261308747.69709 23043723554.93139 15874113081.82914 6219075118.301611 4632415828.858936 14310698261.7562 27046758635.05352 34184703067.67365 33255877106.26456 25783393670.20017 14213528138.47136 4419087903.6884 3045362379.053611 11688582009.01206 24118935836.4346 33829164709.96522 38912715621.9352 40431233076.73215 39397716987.24355 36432709066.21914 32056906172.2035 26687186913.49294 20579511610.49898 14105990271.55754 9149891315.010462 8569424068.880768 14092499998.67137 22860843059.15912 30897124527.02927 35873667654.34073 38019756254.98209 37723750907.84185 34666319023.10213 28071551773.06999 18154878028.33255 9127515868.455551 6140766065.503268 10814052806.77458 19292391573.18194 27459824702.23762 33640990445.81367 37735105065.0467 39674497732.81197 39418977401.65609 36934915474.04653 32170233652.63177 25044256605.34091 15713543346.98276 7121099209.56242 4007636826.501942 9445040165.993401 19710031381.8811 29419652719.91557 35537579155.43581 38664766394.64327 39647243485.88677 38542736349.11812 34900388240.80708 28650633120.55837 21282973271.41505 14673380066.52782 10499945433.92866 10134048161.71554 14698959509.62991 22740413860.20281 31141218578.41011 37265304406.96542 40511957400.70233 40788865181.11551 37977479687.5554 31918587552.04887 22675237242.62676 12934936378.18947 7078392029.811366 8243892175.074876 14487168454.11642 22606581027.83241 30196546364.40918 36085368208.33235 39286344061.0641 39729436572.61945 37936005263.04753 34267373879.79408 28405296621.88895 19896485907.86041 10378690552.38181 4730765784.150215 7572801841.980255 17275639543.26938 28178345885.146 35644600006.33942 39405314533.33414 40272495560.16519 38415254917.56337 33006218328.13803 23446356691.20383 12787639693.3964 6437520109.945635 8241758099.544203 15642311148.82972 24501797375.87608 31979512865.76035 37244604552.41447 39662938115.2716 38877383801.36118 34709524481.96836 27471707601.99619 19427424725.86882 13312082666.54468 10908841356.22289 12524878061.9256 18187928777.81079 26153207366.16563 33532365023.55419 37845580769.96608 38323382430.1413 34642527960.16553 27598351125.60735 19719978196.73398 13613390206.563 11044212300.38695 13235904534.64344 20503874695.91918 29567465830.65418 36274860532.78421 38145585348.19173 35289749948.27662 28213715767.8183 19439687865.36523 12790415572.86529 11234999661.99713 14241243711.80233 20395413384.90921 27910957248.70463 34423457372.95129 37600274511.83241 36056063123.54395 29016634894.67704 17056058748.15171 6100688736.977551 3328605404.478735 10737201761.50468 22293805143.56866 31547947761.17992 35222359172.01291 32086993028.68736 22386737322.56174 12129735793.61962 8675422308.585794 14011802109.28127 21801166068.92582 25477795879.45814 24151080869.02634 20591770131.07499 17175626728.30876 14454378949.45299 12522609911.91286 11406714063.5752 11027393414.57331 11330785282.17195 12664404866.79182 15634720841.85743 20113893145.44709 23019583209.38627 20588002569.61376 12485846602.66059 3697060637.975964 -337012149.5786114 5824971414.858397 27624354506.14851



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 626.7959406782461 640.0354762077268 444.5607996370667 490.179014174519 598.2418099537543 565.3958600216349 582.2777563294809 685.1127385719993 685.3060812503513 559.6679329942461 468.8209640700886 659.2184432527486 904.3363074103759 646.3206985832201 629.7141564367334 862.1740672732979 708.0000369584432 593.2875818840497 828.6255323168484 632.6259707290966 948.4971534076162 731.8170617065507 730.7396645086783 972.3200211136684 686.628081910713 972.9418912779799 670.0880893003124 944.5748621860935 551.440529803358 1144.398021293982 549.3456277633171 973.5112835374055 589.993630896531 1055.945023251219 582.9718072119065 1157.606155407458 627.4306441727376 1065.073426668884 626.0923532996484 975.8895460803808 684.7097287284964 998.0463855408329 737.502180213159 915.9210384371239 818.2538265229215 821.0252128457698 728.2504710262286 921.9575926745117 930.8402156226036 709.886858450416 1138.451692498407 560.3826649294994 1005.829306470992 665.4695984904664 1027.766612671798 600.321046999367 1141.530435810468 517.5816543910722 1077.653345013861 691.7038155202761 985.2630319228376 806.0601024978743 789.8113955041526 964.9898725092239 683.7635772256433 1113.055732914489 573.5401281111716 1143.990067536856 698.6233713897853 916.996844549369 854.1596154321667 798.4398842511115 866.4962666754195 735.9114495082221 1085.156969967901 632.5331033918452 1143.708353770835 550.3395897097332 1039.682471886846 709.1295192458499 951.5672165001406 802.1135301676665 785.5714419052618 980.0945407097942 679.9482161952332 1092.424169881262 531.8270290311551 1095.153930227802 654.3541303016638 1026.467459879489 615.570609385763 1012.387793207956 734.6167051666879 906.2468179689246 982.9825223022369 653.5411416249062 976.6148214304023 687.383897657316 1048.996610117033 613.3262505132753 1124.181258200701 579.5844678010195 1068.173319620266 636.9880993001698 1067.525777743947 644.9122360838983 987.4730551671735 776.741196521362 869.5442096981964 824.9431343453005 837.9469487359504 824.4358381316147 811.9708726482581 800.6336269500323 840.9136425543585 744.7397563147241 865.494605362962 787.8649753423327 885.9462335823958 892.9878628926822 761.0540524529689 779.2611365162611 899.6800564163318 671.1780957525765 1027.814147723195 722.2093323744907 918.631829807664 585.8244659918499 1015.839389657306 601.5262572327772 1042.606170620965 621.0999950577257 1056.26049407542 521.4459487335967 1006.404894055204 573.7768345581227 1003.345857482048 637.1337183618348 926.2568317469138 735.024289736933 755.7152568054938 882.3512076939095 595.7770678110112 1038.848446125197 638.9826704820753 809.8020720902297 832.6834560870055 624.8363611554208 1015.726486147838 611.3492790740936 872.2311489634327 791.2780672140082 606.0108006030698 824.7591498186978 765.0426312909185 495.8743333279466 502.8689669934129 573.7169919698761 493.3893296598736 520.2069468613593 605.7637047127826 428.4034791311378 610.9864439482251 717.6484564047132 632.0418504410147 387.33187986084 575.7186083221582 533.07792403927 435.9843568156833 588.598043446547 502.6620067697832 529.2073050199642 715.0247624342348 486.0449217898956 519.3215031881992 671.7914203849307 590.8173664239375 476.0152712456891 628.1999014217234 467.0314773453354 578.6801982437343 657.2619123708024 370.5565711446098 609.5028537791566 601.4302813121449 454.3420688295257 490.3043794162811 528.9910765364586 516.77518427053 581.6949728718246 518.2847915011781 453.1320121470081 504.5416302779327 395.3777967343672 577.3387029457085 577.0400231264418 445.4349296896974 521.2460715689339 401.0483600182817 631.7303782732688 544.5027821874253
 1661942.178245182 1174424.367235494 376435.1621291981 561928.2889993754 1159491.168227735 1128902.09794577 1063323.170341858 1750816.622916724 1586276.028144637 800541.078164849 612480.045645613 1250049.859319555 3020334.596520326 1643844.771530968 1437209.36001126 2776246.821811373 1739550.382241367 1148038.915295254 2669834.332279976 1129798.532818029 3251905.37909896 1799883.995810454 2174084.746644603 3198035.312136651 1659308.844789958 3272310.059777226 1512345.094411891 3366961.211246509 678004.8064928928 4341695.604320069 489553.9122591238 3596911.534264688 887653.1747653666 3788618.12517628 1111091.399130045 4243536.112620604 1342456.542307029 3732249.080398365 1149022.966961995 3558119.242244651 1612407.573087494 3479001.28270651 1964369.72488586 2821642.323255531 2538976.757902061 2550444.041276515 1826122.089044954 3052226.567354246 2980790.406474165 1602240.350241189 4325688.810847241 699601.6473861381 3679393.518228719 1525963.450150134 3575590.680809062 1030953.766503887 4383005.135311736 313087.0863864683 4058840.192476545 1615879.820664113 3262808.660335942 2331379.70156054 2414802.722456865 3244743.077330057 1328822.963647477 4157624.067601136 906231.4121240471 4290643.602163527 1457221.673458093 3126511.334443828 2531879.649401346 2274702.951247749 2921876.402327129 1729529.30386242 3787823.571895138 1342920.073975761 4348555.88379477 459449.3583317334 3840548.270138859 1692022.958491955 3031347.526427279 2430649.29915646 2304262.009661148 3218669.480234242 1369523.691996392 4147761.456968157 449271.7609081222 4137616.175165382 1397976.493108673 3601841.34930881 1030875.315839465 3752540.503502014 1817568.204728039 2795511.693994039 3429803.531503339 1296509.585751386 3417469.137319328 1723882.094812557 3674195.131173614 1050865.020938937 4303448.417506776 786924.5775678316 3871121.40567621 1413598.779072565 3724786.017232034 1264991.187104993 3569451.053711888 2013702.410500028 2745430.299000626 2473821.607693945 2450724.164972262 2617435.085454137 2382755.884525557 2239901.689534314 2527342.095242837 1907174.178158861 2828792.211985622 2261525.822109033 2786718.787044897 2879367.102152515 1970933.975978099 2379000.026521247 2806584.310211 1672472.275867851 3552200.812349848 1811576.251246718 3167024.099885505 993418.7111923716 3569763.566540613 1267805.403975253 3668017.231359093 1020071.003403552 4020968.865440722 374284.5898719773 3725600.934806204 761362.1142616277 3573226.037798093 1343526.77387742 3031119.79395426 2015572.357299049 2013158.104453071 2833921.263340619 1209142.996091875 3499291.503978929 1568196.636280844 2333949.967098502 2602464.916761561 1339628.612331122 3525082.724451948 1415061.866516923 2579653.015417058 2341116.046387751 1361396.81372522 2533472.090674187 1889270.599972732 648786.3893692656 766767.6424955626 1001808.461041214 755344.7520976027 868190.5873125969 784918.7112402031 180651.5803660236 1385611.576610499 1728179.128995178 1007349.193296053 133262.6638463505 994670.7897901074 641915.9569091583 469687.1326461853 1093048.633292309 605728.2174541638 1054225.54438149 1690188.269828232 338443.4304352477 1287344.959307728 1204243.722263299 1318466.885370047 595140.191828876 450822.4331418913 740654.078504761 1070723.336530193 968898.3772415193 127900.2239801881 1229554.414443294 877041.4025194793 684587.4252357368 235504.5412448619 1020992.707055379 830363.0037003842 948548.0980607907 1083458.124683838 215921.8953633396 443466.935123125 226414.6371069747 773840.6124569327 1244972.110269091 445702.4060893589 492096.5071050483 296818.5309661663 1002407.170045326 990794.474098717
 15517116632.13085 10662848308.67992 2598101290.253084 4591793200.068969 10364161102.39024 9758086952.292208 9185015637.803684 16292500506.17479 14760537512.43971 6774048322.197909 4820059836.344639 11182096463.76028 28032884454.44711 15143629728.16429 13202618693.36706 25864300648.89136 15465570717.30751 10427196285.98896 24956133625.26107 9478384384.070322 30084986908.81991 16336429658.78451 20106040508.77076 28954726395.35666 15346117568.1558 29983119753.49962 13580993972.71534 31094364891.25213 5462624913.101913 39885101375.50368 3200794720.340374 33418736056.89723 7696810419.766312 34999670039.04976 10090982749.95918 38417975393.09577 12426665321.34367 34224127415.27608 9993866732.655365 32879688017.68476 14626648276.67524 31853304863.06015 18155522359.4723 25610786325.72905 23284486831.57249 23290363226.39906 16524739272.85021 27996333186.14765 27139177997.41291 14381804422.16308 39568635721.50447 5721173770.709092 33703263129.41283 14062190710.31533 32869656387.48862 9365911039.688223 40089441705.68153 1690429887.004303 37274907136.98595 14895054887.8295 29820836456.64832 21085130521.67466 22210043303.31961 29774294559.67843 11831668657.95884 38100897019.9385 8083620879.069702 38678630038.36288 12938178558.90456 28849338420.10485 23080249148.60392 20859354998.75137 27041664532.8606 15327150975.13109 34578367095.23296 12465548307.71186 39544324381.46929 3064221675.61816 35403058728.22636 15528903439.1077 27708869088.21469 22122146011.02155 20959589614.01925 29415038579.72952 12359241920.43515 38111433642.38072 3118790957.002724 37752772938.36702 12941483712.89248 32978360700.86906 8758177261.330357 34559973686.51916 16318254639.42353 25383359940.2761 31591477041.98347 11301671697.94557 31202474332.66298 15879273773.74952 33619383217.3288 9329932535.367001 39422776711.14876 6647618994.672058 35433624788.55701 13081446810.23954 33979897210.35931 11044392394.0827 32800266056.00467 18171749606.92583 25250433509.27415 22802440332.63097 22331012504.4295 24114186710.42792 21475358167.45929 20433124320.90137 23135577132.43767 16985756746.67965 26143538181.27677 20607263334.07283 25594672384.86161 26573167501.07893 17768552411.63406 22015365254.55952 25603758105.81416 15485229948.93142 32217905054.87006 16576467441.77626 29180574541.74656 8762365996.143505 33005775434.6238 11595762887.519 33808801770.62026 8956256442.116116 37169916613.37319 2267619686.244376 34581632001.2201 6142526215.20795 32954985505.32325 12034333371.98518 27843696458.67691 18314805486.86748 18244897730.25578 26042084750.14819 10834670701.15751 32388900785.21404 14474202688.60473 21252400555.32617 23947600814.94885 12123934294.78262 32509453531.86331 13034540048.52063 23595801634.81389 21592977450.94471 12466567519.68269 23633168124.51054 17425985924.54835 5482525763.249228 6517721732.867605 9050935956.976343 6509049189.243038 7507595207.808271 6671307406.712436 313618187.6370516 12695075957.26249 16126525403.99547 9022375279.902699 -135542900.1351131 9020580246.137354 5564299913.484262 3506136573.157375 9781496859.813665 4941066612.117689 9489762365.587608 15935427993.8166 2247642793.93292 11716813506.69595 10958485583.53831 11851798632.22889 4620799458.339987 3793057766.303733 6068867609.474628 9512949461.319675 8774492302.484543 -282548928.9869957 11231164116.43266 7641185636.280906 5678596470.35584 1055771232.509281 9234749258.115425 7178582205.998093 8413403732.661272 9842416599.08857 1015730282.64261 3171546020.454263 1054578869.49638 6851079653.761883 11305391259.19794 3075375965.9895 3412005737.153096 1865223635.573106 9102148172.587374 8810719784.937288



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
